primary_id,secondary_id,station_name,state,country,latitude,longitude,elevation,mesowest_network_id,network_name,status,primary_provider_id,primary_provider,secondary_provider_id,secondary_provider,tertiary_provider_id,tertiary_provider,wims_id,X,Y
ARAI1,345E766C,ANDERSON RANCH DAM NEAR MOUNTAIN HOME 20NE,ID,US,43.357018,-115.452451,1182.9,106,HADS,ACTIVE,158,Bureau of Reclamation Boise,NaN,null,302,Hydrometeorological Automated Data System,;,625406.300743309,4801625.14045335
ARKI1,347D061C,ARROWROCK DAM AND RESERVOIR NEAR BOISE 14E,ID,US,43.593762,-115.923969,998.2,106,HADS,ACTIVE,158,Bureau of Reclamation Boise,NaN,null,302,Hydrometeorological Automated Data System,;,586856.531086388,4827316.89749841
ATAI1,15F04S,ATLANTA SUMMIT,ID,US,43.756922,-115.239142,2310.4,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,641751.327003432,4846381.95646793
ATLI1,3442F8A8,ATLANTA  1N,ID,US,43.804282,-115.126834,1676.4,106,HADS,ACTIVE,158,Bureau of Reclamation Boise,NaN,null,302,Hydrometeorological Automated Data System,;,650673.378462387,4851840.40982223
BASI1,15E11S,BANNER SUMMIT,ID,US,44.303462,-115.230118,2133,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,641174.053318503,4907101.7832449
BCFI1,3241D254,BEARSKIN CREEK,ID,US,44.385556,-115.5505,2175.4,2,RAWS,ACTIVE,19,Bureau of Land Management,166,USDA Forest Service,NaN,null,101221;,615457.453650183,4915718.80644781
BNRI1,837332B6,BANNER SUMMIT,ID,US,44.303378,-115.234525,2149,2,RAWS,ACTIVE,19,Bureau of Land Management,72,Idaho Transportation Department,NaN,null,;,640822.728414177,4907084.87560041
BOGI1,16F02S,BOGUS BASIN,ID,US,43.763873,-116.096856,1943,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,572695.452966332,4846043.5802215
BOII,null,BOISE,ID,US,43.60028,-116.17667,829.1,11,AGRIMET,ACTIVE,66,U.S. Bureau of Reclamation Pacific Northwest Region,NaN,null,NaN,null,;,566451.412697335,4827807.6365072
BRFI1,347DA6E4,SOUTH FORK BOISE RIVER NEAR FEATHERVILLE NEAR MOUNTAIN HOME 32NE,ID,US,43.495565,-115.307586,1286.3,106,HADS,ACTIVE,158,Bureau of Reclamation Boise,NaN,null,302,Hydrometeorological Automated Data System,;,636833.165445946,4817240.01764874
BSKI1,34607474,BIG SMOKEY RANGER STATION NEAR FEATHERVILLE 20E,ID,US,43.618983,-114.868106,1706.9,106,HADS,ACTIVE,158,Bureau of Reclamation Boise,NaN,null,302,Hydrometeorological Automated Data System,;,672014.695169646,4831763.74370239
CCDI1,15F09S,CAMAS CREEK DIVIDE,ID,US,43.265518,-115.345231,1746,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,634296.431640168,4791630.15337731
COZI1,15E08S,COZY COVE,ID,US,44.288467,-115.655087,1649,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,607303.663234066,4904792.50299404
DEHI1,3250E2AA,DEER HAVEN,ID,US,43.173917,-115.151861,1687.1,2,RAWS,ACTIVE,19,Bureau of Land Management,149,National Interagency Fire Center,NaN,null,102711;,650214.907368217,4781786.19244611
DHDI1,14F08S,DOLLARHIDE SUMMIT,ID,US,43.60264,-114.674062,2554,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,687722.654798619,4830369.01277839
FAFI,null,FAIRFIELD,ID,US,43.30833,-114.825,1535.9,11,AGRIMET,ACTIVE,66,U.S. Bureau of Reclamation Pacific Northwest Region,NaN,null,NaN,null,;,676394.22166607,4797352.30396684
FLEI1,3267A5E4,FLECK SUMMIT,ID,US,43.61963,-114.900352,1976,2,RAWS,ACTIVE,19,Bureau of Land Management,166,USDA Forest Service,NaN,null,102802;,669411.008183156,4831769.29045661
GAVI1,34436F30,GARDEN VALLEY 2SE RANGER STATION,ID,US,44.062595,-115.921717,964,106,HADS,ACTIVE,158,Bureau of Reclamation Boise,NaN,null,302,Hydrometeorological Automated Data System,;,586359.615751702,4879390.32406728
